Series Name,Country Name,Country Code,1990,1994,1996,1998,2000,2012,2014,2016,2018
"Electricity production from renewable sources, excluding hydroelectric (kWh)",Ireland,IRL,0,19000000,41000000,254000000,339000000,4454000000,5681000000,0,0
"Electricity production from renewable sources, excluding hydroelectric (kWh)",Iceland,ISL,300000000,260000000,346000000,655000000,1323000000,5209000000,5247000000,0,0
"Electricity production from renewable sources, excluding hydroelectric (kWh)",Australia,AUS,750000000,687000000,954000000,1065000000,1230000000,12573000000,18622000000,0,0
"Electricity production from renewable sources, excluding hydroelectric (kWh)",New Zealand,NZL,2631000000,2762000000,2657000000,3135000000,3629000000,8910000000,10140000000,0,0
"Electricity production from renewable sources, excluding hydroelectric (kWh)",Niger,NER,0,0,0,0,0,0,4000000,0,0
"Electricity production from renewable sources, excluding hydroelectric (kWh)",Chad,TCD,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (kWh)",Bangladesh,BGD,0,0,0,0,0,0,149000000,0,0
"Electricity production from renewable sources, excluding hydroelectric (kWh)",Haiti,HTI,17000000,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Sri Lanka,LKA,0,0,0,0,0.157053113,1.579699185,2.672337694,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",United Kingdom,GBR,0.190083555,0.572573102,0.656145062,0.977902343,1.30457429,9.955859762,17.50528642,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Ireland,IRL,0,0.11290706,0.216701903,1.216591628,1.432011152,16.41059651,22.01255425,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Iceland,ISL,6.651884701,5.439330544,6.753855163,10.42827575,17.217595,29.682603,28.95216024,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Australia,AUS,0.48610706,0.410961362,0.538146947,0.546100636,0.586093851,5.007008936,7.500886153,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",New Zealand,NZL,8.154346815,7.92516714,7.284840841,8.335105817,9.246566617,20.12922465,23.30766579,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Niger,NER,0,0,0,0,0,0,0.902934537,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Chad,TCD,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Bangladesh,BGD,0,0,0,0,0,0,0.26680992,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Haiti,HTI,2.847571189,0,0,0,0,0,0,0,0
Renewable energy consumption (% of total final energy consumption),Sri Lanka,LKA,78.0872449,70.58093407,64.41196104,64.15051139,64.16,60.7,57.31,50.92,51.4
Renewable energy consumption (% of total final energy consumption),United Kingdom,GBR,0.651133978,1.021428484,0.943586897,1.029704324,0.96,4.77,7.36,8.6,10.99
Renewable energy consumption (% of total final energy consumption),Ireland,IRL,2.279781342,2.175584613,1.934751442,2.27773144,2.04,6.64,8.55,8.59,10.78
Renewable energy consumption (% of total final energy consumption),Iceland,ISL,54.67215495,54.13755312,52.25319555,57.21244566,60.66,77.82,76.99,80.25,80.71
Renewable energy consumption (% of total final energy consumption),Australia,AUS,8.009577159,8.259946779,8.86597056,8.595072694,8.42,8.29,9.32,9.42,9.67
Renewable energy consumption (% of total final energy consumption),New Zealand,NZL,30.03059277,30.19779515,29.44858311,29.5896025,29.13,31.02,31.09,31.83,30.73
Renewable energy consumption (% of total final energy consumption),Niger,NER,0,0,0,0,87.62,72.71,78.08,80.25,82
Renewable energy consumption (% of total final energy consumption),Chad,TCD,98.1635271,98.12368375,98.08858357,97.60122419,88.7,79.73,76.86,77.77,77.7
Renewable energy consumption (% of total final energy consumption),Bangladesh,BGD,71.6649713,68.97990719,62.1240766,60.23397129,59.06,37.31,35.32,30.49,26.88
Renewable energy consumption (% of total final energy consumption),Haiti,HTI,81.1195732,95.03960073,82.18016366,79.30019636,80.85,82.19,77.77,76.13,76.25
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Sri Lanka,LKA,82.09252637,70.22512949,74.08294981,70.05789382,74.52580977,51.43766536,45.10904391,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",United Kingdom,GBR,115.226527,114.3617733,113.7800747,103.1923143,97.28212539,71.17044974,62.77948198,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Ireland,IRL,106.6833214,99.3770788,90.78212821,84.00092015,75.56198301,53.78508247,47.540039,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Iceland,ISL,0,0,252.6911157,231.6055291,267.0698461,363.9549675,355.1210517,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Australia,AUS,163.188054,158.6937528,159.9283947,154.8003927,147.682931,120.2842813,112.9442498,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",New Zealand,NZL,137.4988021,140.6359901,136.123372,136.3127588,135.1809218,112.3708525,112.8296517,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Niger,NER,0,0,0,0,139.0080916,117.9132904,133.1318153,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Chad,TCD,0,0,0,0,0,0,0,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Bangladesh,BGD,68.70265748,66.40368916,66.14224454,65.54192668,62.35064438,58.13347786,55.13588013,0,0
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Haiti,HTI,62.608852,71.7427362,84.81712377,85.2236482,80.68605773,133.5782011,128.3644882,0,0
Electric power consumption (kWh per capita),Sri Lanka,LKA,151.4507091,199.674221,204.4939673,249.1839978,294.819265,524.3084455,531.0905766,0,0
Electric power consumption (kWh per capita),United Kingdom,GBR,5356.57521,5380.264265,5815.828404,5908.87149,6114.529259,5449.259473,5130.390253,0,0
Electric power consumption (kWh per capita),Ireland,IRL,3767.529299,4351.064203,4787.890617,5201.610905,5796.055581,5651.008483,5672.064134,0,0
Electric power consumption (kWh per capita),Iceland,ISL,16148.27372,17066.32183,17358.58037,21321.16024,26201.52558,53202.83366,53832.47909,0,0
Electric power consumption (kWh per capita),Australia,AUS,8527.228085,8812.489499,9108.29556,9783.442895,10193.91218,10407.74031,10071.39898,0,0
Electric power consumption (kWh per capita),New Zealand,NZL,8972.310649,8927.900552,9072.883173,9125.032765,9384.348187,9360.949162,9012.731097,0,0
Electric power consumption (kWh per capita),Niger,NER,0,0,0,0,32.74041414,49.33912268,51.19494192,0,0
Electric power consumption (kWh per capita),Chad,TCD,0,0,0,0,0,0,0,0,0
Electric power consumption (kWh per capita),Bangladesh,BGD,49.78096907,71.07650003,81.93800239,88.8143929,104.6077366,283.4660589,320.2099233,0,0
Electric power consumption (kWh per capita),Haiti,HTI,58.82423985,18.67851358,33.85183698,36.94334212,35.79951421,46.14219092,39.05580876,0,0
Energy use (kg of oil equivalent per capita),Sri Lanka,LKA,318.3802116,321.4809118,365.8742253,381.3590331,443.4263345,551.0207099,515.5110213,0,0
Energy use (kg of oil equivalent per capita),United Kingdom,GBR,3597.051621,3732.521114,3879.822786,3787.108452,3785.753126,3042.859871,2777.310987,0,0
Energy use (kg of oil equivalent per capita),Ireland,IRL,2820.410168,2941.613242,3122.335609,3417.568527,3626.747161,2853.064865,2741.574884,0,0
Energy use (kg of oil equivalent per capita),Iceland,ISL,8907.791984,8293.412926,8847.785182,9036.654297,11091.54887,17630.07147,17916.12042,0,0
Energy use (kg of oil equivalent per capita),Australia,AUS,5061.508459,5089.788967,5393.580635,5553.653466,5644.064951,5575.287093,5334.681679,0,0
Energy use (kg of oil equivalent per capita),New Zealand,NZL,3854.366028,4055.200552,4131.236334,4162.869201,4430.227856,4357.809714,4553.026901,0,0
Energy use (kg of oil equivalent per capita),Niger,NER,0,0,0,0,129.6496573,127.9081353,150.0136537,0,0
Energy use (kg of oil equivalent per capita),Chad,TCD,0,0,0,0,0,0,0,0,0
Energy use (kg of oil equivalent per capita),Bangladesh,BGD,123.4619791,129.6307985,135.9485331,141.9769719,143.0538058,219.9726616,229.2505403,0,0
Energy use (kg of oil equivalent per capita),Haiti,HTI,221.7236213,188.9489495,246.4203267,250.7121991,237.5172529,397.2574369,393.6746843,0,0
CO2 intensity (kg per kg of oil equivalent energy use),Sri Lanka,LKA,0.696133666,0.991915459,1.244025775,1.216140172,1.312678759,1.495388818,1.643126392,0,0
CO2 intensity (kg per kg of oil equivalent energy use),United Kingdom,GBR,2.703395406,2.478828229,2.413444412,2.370369142,2.377725995,2.4097302,2.312163896,0,0
CO2 intensity (kg per kg of oil equivalent energy use),Ireland,IRL,3.127885727,3.116026688,3.079895826,3.047667266,3.088315386,2.827147874,2.783968072,0,0
CO2 intensity (kg per kg of oil equivalent energy use),Iceland,ISL,0.859054679,0.947320805,0.954057708,0.868171929,0.714972977,0.328956328,0.349502096,0,0
CO2 intensity (kg per kg of oil equivalent energy use),Australia,AUS,3.051803743,3.066412574,3.033458616,3.153171923,3.134205068,3.043656097,2.953480086,0,0
CO2 intensity (kg per kg of oil equivalent energy use),New Zealand,NZL,1.738314955,1.653970558,1.653935257,1.721516552,1.726106156,1.666349031,1.545924561,0,0
CO2 intensity (kg per kg of oil equivalent energy use),Niger,NER,0,0,0,0,0.45605129,0.830348764,0.686001753,0,0
CO2 intensity (kg per kg of oil equivalent energy use),Chad,TCD,0,0,0,0,0,0,0,0,0
CO2 intensity (kg per kg of oil equivalent energy use),Bangladesh,BGD,0.904393799,0.926491329,1.05162234,1.105169985,1.185525549,1.745785827,1.801079824,0,0
CO2 intensity (kg per kg of oil equivalent energy use),Haiti,HTI,0.653648383,0.132270528,0.545381391,0.639182783,0.731234508,0.613910475,0.736838582,0,0
CO2 emissions from gaseous fuel consumption (kt),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (kt),United Kingdom,GBR,108110.494,137919.537,173977.148,181802.526,200174.196,152044.821,137281.479,158960.783,0
CO2 emissions from gaseous fuel consumption (kt),Ireland,IRL,4290.39,5023.79,6072.552,6417.25,7869.382,9211.504,8525.775,9713.883,0
CO2 emissions from gaseous fuel consumption (kt),Iceland,ISL,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (kt),Australia,AUS,33875.746,35712.913,38496.166,40344.334,44147.013,65430.281,72606.6,79122.859,0
CO2 emissions from gaseous fuel consumption (kt),New Zealand,NZL,8870.473,9281.177,10010.91,9523.199,11587.72,8793.466,10062.248,9640.543,0
CO2 emissions from gaseous fuel consumption (kt),Niger,NER,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (kt),Chad,TCD,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (kt),Bangladesh,BGD,7583.356,11481.377,13509.228,14334.303,16893.869,41748.795,45969.512,53593.205,0
CO2 emissions from gaseous fuel consumption (kt),Haiti,HTI,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (% of total),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (% of total),United Kingdom,GBR,19.4202328,25.76057397,31.94233981,34.62707388,37.76016675,32.55220112,33.09183536,41.95433582,0
CO2 emissions from gaseous fuel consumption (% of total),Ireland,IRL,13.83996774,15.26523853,17.36006861,16.59490561,18.46405913,24.82885175,23.98248945,25.09398863,0
CO2 emissions from gaseous fuel consumption (% of total),Iceland,ISL,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (% of total),Australia,AUS,12.85119347,12.81548534,12.84961648,12.31286517,13.03002066,16.96095627,19.62977182,20.60705777,0
CO2 emissions from gaseous fuel consumption (% of total),New Zealand,NZL,39.7600762,38.22560544,39.25847059,34.83247623,39.28040678,27.47099656,31.65224284,30.91899615,0
CO2 emissions from gaseous fuel consumption (% of total),Niger,NER,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (% of total),Chad,TCD,0,0,0,0,0,0,0,0,0
CO2 emissions from gaseous fuel consumption (% of total),Bangladesh,BGD,65.82774306,84.79598966,80.3164566,74.46391169,78.03172748,71.99309364,72.05252665,72.67860727,0
CO2 emissions from gaseous fuel consumption (% of total),Haiti,HTI,0,0,0,0,0,0,0,0,0
CO2 emissions (kg per 2015 US$ of GDP),Sri Lanka,LKA,0.176782138,0.215481172,0.285095109,0.263562024,0.302626729,0.238228271,0.229285571,0.260387941,0.240763679
CO2 emissions (kg per 2015 US$ of GDP),United Kingdom,GBR,0.311828781,0.281103313,0.272813523,0.243093861,0.229791649,0.170383501,0.144254651,0.125950276,0.114918368
CO2 emissions (kg per 2015 US$ of GDP),Ireland,IRL,0.384296667,0.356104977,0.320941075,0.293301805,0.268526334,0.175485553,0.152531424,0.130472141,0.106563506
CO2 emissions (kg per 2015 US$ of GDP),Iceland,ISL,0,0,0.237399782,0.198002357,0.188031315,0.117896686,0.122219891,0.087533506,0.083530653
CO2 emissions (kg per 2015 US$ of GDP),Australia,AUS,0.417815222,0.410418757,0.408618927,0.410657863,0.389015741,0.308065579,0.28114992,0.277458069,0.265085672
CO2 emissions (kg per 2015 US$ of GDP),New Zealand,NZL,0.253801082,0.246487596,0.238221951,0.247722093,0.247350206,0.19945291,0.186264346,0.168801761,0.163588286
CO2 emissions (kg per 2015 US$ of GDP),Niger,NER,0.147642659,0.137288165,0.148464013,0.14604881,0.148160673,0.228824473,0.231771238,0.206058533,0.169164535
CO2 emissions (kg per 2015 US$ of GDP),Chad,TCD,0.155921142,0.157978958,0.159769389,0.147675438,0.0925596,0.197238842,0.212097376,0.215286568,0.214811043
CO2 emissions (kg per 2015 US$ of GDP),Bangladesh,BGD,0.218041383,0.215894402,0.244233184,0.254188618,0.259393852,0.356143561,0.348641648,0.355960846,0.349121528
CO2 emissions (kg per 2015 US$ of GDP),Haiti,HTI,0.091545968,0.021227572,0.103476838,0.121855316,0.131981927,0.177572331,0.208815175,0.222487071,0.20903093
CO2 emissions (kt),Sri Lanka,LKA,3840,5770,8360,8610,10930,16850.00038,17600.00038,21930.00031,21690.00053
CO2 emissions (kt),United Kingdom,GBR,561770,535180,545480,526000,530890,467779.9988,415600.0061,380809.9976,360730.011
CO2 emissions (kt),Ireland,IRL,30960,32820,34820,38420,42530,37130.00107,35529.99878,38819.99969,37659.99985
CO2 emissions (kt),Iceland,ISL,1950,2090,2270,2150,2230,1860.000014,2049.999952,1629.999995,1700.000048
CO2 emissions (kt),Australia,AUS,263630,280180,300810,328620,339450,386970.0012,371630.0049,384989.9902,387070.0073
CO2 emissions (kt),New Zealand,NZL,22310,24230,25410,27180,29450,32110.00061,31969.99931,31190.00053,32360.00061
CO2 emissions (kt),Niger,NER,570,550,610,670,670,1889.999986,2150.000095,2109.999895,1950.000048
CO2 emissions (kt),Chad,TCD,390,430,450,470,290,1860.000014,2259.99999,2210.000038,2190.000057
CO2 emissions (kt),Bangladesh,BGD,11520,13540,16830,19250,21650,57990.00168,63830.00183,74379.99725,83449.99695
CO2 emissions (kt),Haiti,HTI,1020,190,1060,1310,1470,2420.000076,3019.999981,3359.999895,3289.999962
CO2 emissions from liquid fuel consumption (kt),Sri Lanka,LKA,3670.667,5056.793,6593.266,7385.338,9732.218,13113.192,13102.191,16486.832,0
CO2 emissions from liquid fuel consumption (kt),United Kingdom,GBR,204358.243,210639.814,201424.643,193470.92,193925.628,164545.624,161381.003,167816.588,0
CO2 emissions from liquid fuel consumption (kt),Ireland,IRL,12933.509,15394.066,16395.157,19970.482,21939.661,16780.192,16794.86,18687.032,0
CO2 emissions from liquid fuel consumption (kt),Iceland,ISL,1694.154,1712.489,1925.175,1793.163,1719.823,1448.465,1653.817,1686.82,0
CO2 emissions from liquid fuel consumption (kt),Australia,AUS,82800.86,87692.638,93849.531,87193.926,90985.604,122514.47,120196.926,118909.809,0
CO2 emissions from liquid fuel consumption (kt),New Zealand,NZL,9629.542,12262.448,14374.64,15474.74,16347.486,18107.646,18390.005,19479.104,0
CO2 emissions from liquid fuel consumption (kt),Niger,NER,370.367,341.031,366.7,425.372,447.374,1342.122,1646.483,1631.815,0
CO2 emissions from liquid fuel consumption (kt),Chad,TCD,377.701,407.037,436.373,462.042,487.711,850.744,902.082,916.75,0
CO2 emissions from liquid fuel consumption (kt),Bangladesh,BGD,5342.819,5896.536,7168.985,8258.084,7693.366,14891.687,15797.436,15449.071,0
CO2 emissions from liquid fuel consumption (kt),Haiti,HTI,876.413,183.35,1019.426,1232.112,1342.122,2163.53,2709.913,2878.595,0
CO2 emissions from liquid fuel consumption (% of total),Sri Lanka,LKA,95.59028646,87.63939341,78.86681818,85.77628339,89.04133577,77.91557932,74.44426705,75.17935249,0
CO2 emissions from liquid fuel consumption (% of total),United Kingdom,GBR,36.70952289,39.34324773,36.98172126,36.84949812,36.58145854,35.22857412,38.90104929,44.29163821,0
CO2 emissions from liquid fuel consumption (% of total),Ireland,IRL,41.72099677,46.77625646,46.87008862,51.64334626,51.47738386,45.22962803,47.24292546,48.27443038,0
CO2 emissions from liquid fuel consumption (% of total),Iceland,ISL,86.87969231,81.93727273,84.80947137,83.40293023,77.12210762,77.87446237,80.674,81.48888889,0
CO2 emissions from liquid fuel consumption (% of total),Australia,AUS,31.41155539,31.46827359,31.32598919,26.6110987,26.85446238,31.75842341,32.49619498,30.96932206,0
CO2 emissions from liquid fuel consumption (% of total),New Zealand,NZL,43.16244733,50.50431631,56.37113725,56.60109729,55.41520678,56.56871603,57.84839572,62.47307248,0
CO2 emissions from liquid fuel consumption (% of total),Niger,NER,61.72783333,58.79844828,57.296875,60.76742857,66.77223881,71.01174603,83.15570707,82.83324873,0
CO2 emissions from liquid fuel consumption (% of total),Chad,TCD,96.84641026,96.91357143,96.97177778,98.30680851,95.62960784,95.58921348,95.96617021,89.87745098,0
CO2 emissions from liquid fuel consumption (% of total),Bangladesh,BGD,46.37863715,43.54901034,42.62178954,42.89913766,35.53517783,25.67974996,24.76087147,20.95073366,0
CO2 emissions from liquid fuel consumption (% of total),Haiti,HTI,85.92284314,96.5,96.17226415,94.05435115,91.30081633,86.5412,88.55924837,84.66455882,0
CO2 emissions (metric tons per capita),Sri Lanka,LKA,0.221635184,0.318881886,0.455156967,0.46378604,0.582076331,0.824969419,0.847049783,1.034287615,1.00092296
CO2 emissions (metric tons per capita),United Kingdom,GBR,9.812990193,9.248649611,9.377833976,8.993429855,9.014558285,7.343460282,6.43320778,5.804004752,5.427748177
CO2 emissions (metric tons per capita),Ireland,IRL,8.810537585,9.141078424,9.572482275,10.34827522,11.17688705,8.072558903,7.628162753,8.163462657,7.737323783
CO2 emissions (metric tons per capita),Iceland,ISL,7.65228038,7.856522605,8.441297654,7.84536959,7.930157714,5.799523611,6.261721492,4.859303764,4.819673475
CO2 emissions (metric tons per capita),Australia,AUS,15.44848844,15.69196304,16.42783027,17.5629309,17.7230721,17.02204223,15.83042152,15.91465712,15.49352925
CO2 emissions (metric tons per capita),New Zealand,NZL,6.700102108,6.693370166,6.808681672,7.124508519,7.634082484,7.284317645,7.078489829,6.616321362,6.603273193
CO2 emissions (metric tons per capita),Niger,NER,0.07101395,0.059989206,0.062076405,0.063532883,0.059126893,0.106208361,0.11174531,0.101497009,0.086887436
CO2 emissions (metric tons per capita),Chad,TCD,0.065400579,0.063411943,0.062060628,0.060488648,0.034707038,0.145485857,0.165403428,0.151768434,0.141493648
CO2 emissions (metric tons per capita),Bangladesh,BGD,0.111658248,0.120101811,0.143051512,0.156908688,0.169593942,0.384025166,0.413092687,0.470827565,0.517113005
CO2 emissions (metric tons per capita),Haiti,HTI,0.144929287,0.024992377,0.134393061,0.160250921,0.173680812,0.236076333,0.286282868,0.309963776,0.295778642
CO2 emissions (kg per PPP $ of GDP),Sri Lanka,LKA,0.096186182,0.106048145,0.134955654,0.121282476,0.134281338,0.079976249,0.075247456,0.084609732,0.076014335
CO2 emissions (kg per PPP $ of GDP),United Kingdom,GBR,0.574376391,0.468344622,0.426868058,0.37973375,0.340529326,0.190669764,0.15471656,0.130031719,0.114091869
CO2 emissions (kg per PPP $ of GDP),Ireland,IRL,0.64143225,0.537627208,0.467509965,0.412404886,0.370026282,0.174122175,0.149284178,0.114176537,0.091505715
CO2 emissions (kg per PPP $ of GDP),Iceland,ISL,0,0,0.340802109,0.273156868,0.266299503,0.138069275,0.136133351,0.0908614,0.084243383
CO2 emissions (kg per PPP $ of GDP),Australia,AUS,0.889525541,0.780925688,0.746417205,0.725422112,0.672779125,0.397370792,0.337673192,0.336780314,0.308825598
CO2 emissions (kg per PPP $ of GDP),New Zealand,NZL,0.450760352,0.391440999,0.368631615,0.368240836,0.354847446,0.220813114,0.18980565,0.165683174,0.155295297
CO2 emissions (kg per PPP $ of GDP),Niger,NER,0.093080403,0.078288674,0.081431906,0.077872718,0.076175166,0.091664107,0.097806267,0.088002702,0.070693063
CO2 emissions (kg per PPP $ of GDP),Chad,TCD,0.093749358,0.085917569,0.083576443,0.075095252,0.045385679,0.084057294,0.098625235,0.091178905,0.087667557
CO2 emissions (kg per PPP $ of GDP),Bangladesh,BGD,0.13142932,0.117710216,0.12808109,0.129583692,0.127510833,0.13072624,0.122650178,0.102115879,0.097166256
CO2 emissions (kg per PPP $ of GDP),Haiti,HTI,0.06757806,0.014173798,0.066456376,0.07607674,0.079453866,0.085459344,0.09653849,0.100505958,0.091263667
CO2 emissions (kg per 2017 PPP $ of GDP),Sri Lanka,LKA,0.057147371,0.069657392,0.092161099,0.085200219,0.097828448,0.077010719,0.074119862,0.084174151,0.077830326
CO2 emissions (kg per 2017 PPP $ of GDP),United Kingdom,GBR,0.314345441,0.283371999,0.275015306,0.245055787,0.231646217,0.171758606,0.14541888,0.126966776,0.115845834
CO2 emissions (kg per 2017 PPP $ of GDP),Ireland,IRL,0.333262666,0.308814788,0.278320598,0.254351781,0.232866454,0.152181344,0.132275488,0.113145643,0.092412037
CO2 emissions (kg per 2017 PPP $ of GDP),Iceland,ISL,0,0,0.241081907,0.201073419,0.190947723,0.11972529,0.124115549,0.088891171,0.084826232
CO2 emissions (kg per 2017 PPP $ of GDP),Australia,AUS,0.498074593,0.489257319,0.487111754,0.489542356,0.463742933,0.367242813,0.335156846,0.330755816,0.316006768
CO2 emissions (kg per 2017 PPP $ of GDP),New Zealand,NZL,0.239016224,0.232128776,0.224344635,0.233291359,0.232941135,0.187834035,0.175413754,0.15896843,0.154058659
CO2 emissions (kg per 2017 PPP $ of GDP),Niger,NER,0.063173172,0.058742703,0.063524612,0.062491198,0.063394819,0.097909154,0.099170013,0.08816809,0.072381928
CO2 emissions (kg per 2017 PPP $ of GDP),Chad,TCD,0.065153936,0.066013824,0.066761982,0.061708347,0.038677386,0.082419142,0.088627999,0.089960649,0.089761944
CO2 emissions (kg per 2017 PPP $ of GDP),Bangladesh,BGD,0.062134257,0.061522442,0.069598016,0.07243497,0.073918282,0.101488605,0.099350819,0.101436537,0.099487568
CO2 emissions (kg per 2017 PPP $ of GDP),Haiti,HTI,0.040924175,0.00948945,0.046257681,0.054473489,0.05900043,0.079380897,0.093347516,0.09945932,0.093443966
CO2 emissions from solid fuel consumption (kt),Sri Lanka,LKA,3.667,7.334,3.667,3.667,3.667,1921.508,3883.353,5529.836,0
CO2 emissions from solid fuel consumption (kt),United Kingdom,GBR,236125.464,185799.556,165026.001,145836.59,137380.488,145642.239,114509.409,45012.425,0
CO2 emissions from solid fuel consumption (kt),Ireland,IRL,13179.198,11444.707,11474.043,11166.015,10113.586,9002.485,7686.032,8060.066,0
CO2 emissions from solid fuel consumption (kt),Iceland,ISL,242.022,256.69,242.022,249.356,370.367,352.032,330.03,374.034,0
CO2 emissions from solid fuel consumption (kt),Australia,AUS,143001.999,151150.073,166089.431,185403.52,189976.269,195443.766,163449.191,172598.356,0
CO2 emissions from solid fuel consumption (kt),New Zealand,NZL,4569.082,4602.085,3652.332,4407.734,4433.403,6439.252,5507.834,4532.412,0
CO2 emissions from solid fuel consumption (kt),Niger,NER,223.687,227.354,264.024,264.024,227.354,385.035,399.703,359.366,0
CO2 emissions from solid fuel consumption (kt),Chad,TCD,0,0,0,0,0,0,0,0,0
CO2 emissions from solid fuel consumption (kt),Bangladesh,BGD,1070.764,99.009,678.395,352.032,1254.114,3424.978,3509.319,6226.566,0
CO2 emissions from solid fuel consumption (kt),Haiti,HTI,33.003,0,0,0,0,0,0,0,0
CO2 emissions from solid fuel consumption (% of total),Sri Lanka,LKA,0.095494792,0.127105719,0.043863636,0.042590012,0.033549863,11.41715983,22.06450568,25.21585043,0
CO2 emissions from solid fuel consumption (% of total),United Kingdom,GBR,42.41597011,34.70359103,30.29890225,27.77681085,25.91497925,31.18143337,27.60260552,11.88007733,0
